Date;Season;Competition;Round;Team;Opposition;H/A/N;W/D/L;Score;Match;Goals;Match
3/8/2023;2023-24;Arab Club Champions Cup;3;Al-Nassr;Zamalek;N;D;1-1;554;1;554
31/7/2023;2023-24;Arab Club Champions Cup;2;Al-Nassr;U. S. Monastirienne;N;W;4-1;553;1;553
20/6/2023;2022-23;European Championship - Qualifying;4;Portugal;Iceland;A;W;1-0;552;1;552
23/5/2023;2022-23;Saudi Pro League;28;Al-Nassr;Al-Shabab;H;W;3-2;551;1;551
16/5/2023;2022-23;Saudi Pro League;27;Al-Nassr;Al-Tai;A;W;2-0;550;1;550
28/4/2023;2022-23;Saudi Pro League;24;Al-Nassr;Al-Raed;H;W;4-0;549;1;549
4/4/2023;2022-23;Saudi Pro League;22;Al-Nassr;Al-Adalah;A;W;5-0;548;2;548
26/3/2023;2022-23;European Championship - Qualifying;2;Portugal;Luxembourg;A;W;6-0;547;2;547
23/3/2023;2022-23;European Championship - Qualifying;1;Portugal;Liechtenstein;H;W;4-0;546;2;546
18/3/2023;2022-23;Saudi Pro League;21;Al-Nassr;Abha;H;W;2-1;545;1;545
25/2/2023;2022-23;Saudi Pro League;18;Al-Nassr;Damac;A;W;3-0;544;3;544
9/2/2023;2022-23;Saudi Pro League;16;Al-Nassr;Al-Wehda;A;W;4-0;543;4;543
3/2/2023;2022-23;Saudi Pro League;15;Al-Nassr;Al-Fateh;A;D;2-2;542;1;542
24/11/2022;2022-23;World Cup - Finals;1;Portugal;Ghana;N;W;3-2;541;1;541
27/10/2022;2022-23;Europa League;5;Manchester United;Sheriff Tiraspol;H;W;3-0;540;1;540
9/10/2022;2022-23;Premier League;10;Manchester United;Everton;A;W;2-1;539;1;539
15/9/2022;2022-23;Europa League;2;Manchester United;Sheriff Tiraspol;A;W;2-0;538;1;538
5/6/2022;2021-22;Nations League;2;Portugal;Switzerland;H;W;4-0;537;2;537
2/5/2022;2021-22;Premier League;35;Manchester United;Brentford;H;W;3-0;536;1;536
28/4/2022;2021-22;Premier League;37;Manchester United;Chelsea;H;D;1-1;535;1;535
23/4/2022;2021-22;Premier League;34;Manchester United;Arsenal;A;L;1-2;534;1;534
16/4/2022;2021-22;Premier League;33;Manchester United;Norwich;H;W;3-2;533;3;533
12/3/2022;2021-22;Premier League;29;Manchester United;Tottenham;H;W;3-2;532;3;532
15/2/2022;2021-22;Premier League;18;Manchester United;Brighton;H;W;2-0;531;1;531
30/12/2021;2021-22;Premier League;20;Manchester United;Burnley;H;W;3-1;530;1;530
11/12/2021;2021-22;Premier League;16;Manchester United;Norwich;A;W;1-0;529;1;529
2/12/2021;2021-22;Premier League;14;Manchester United;Arsenal;H;W;3-2;528;2;528
23/11/2021;2021-22;UEFA Champions League;5;Manchester United;Villarreal;A;W;2-0;527;1;527
2/11/2021;2021-22;UEFA Champions League;4;Manchester United;Atalanta;A;D;2-2;526;2;526
30/10/2021;2021-22;Premier League;10;Manchester United;Tottenham;A;W;3-0;525;1;525
20/10/2021;2021-22;UEFA Champions League;3;Manchester United;Atalanta;H;W;3-2;524;1;524
12/10/2021;2021-22;World Cup - Qualifying;6;Portugal;Luxembourg;H;W;5-0;523;3;523
9/10/2021;2021-22;Friendly;N/A;Portugal;Qatar;H;W;3-0;522;1;522
29/9/2021;2021-22;UEFA Champions League;2;Manchester United;Villarreal;H;W;2-1;521;1;521
19/9/2021;2021-22;Premier League;5;Manchester United;West Ham United;A;W;2-1;520;1;520
14/9/2021;2021-22;UEFA Champions League;1;Manchester United;Young Boys;A;L;1-2;519;1;519
11/9/2021;2021-22;Premier League;4;Manchester United;Newcastle United;H;W;4-1;518;2;518
1/9/2021;2021-22;World Cup - Qualifying;4;Portugal;Ireland;H;W;2-1;517;2;517
23/6/2021;2020-21;European Championship - Finals;3;Portugal;France;N;D;2-2;516;2;516
19/6/2021;2020-21;European Championship - Finals;2;Portugal;Germany;A;L;2-4;515;1;515
15/6/2021;2020-21;European Championship - Finals;1;Portugal;Hungary;A;W;3-0;514;2;514
9/6/2021;2020-21;Friendly;N/A;Portugal;Israel;H;W;4-0;513;1;513
15/5/2021;2020-21;Serie A;37;Juventus;Internazionale;H;W;3-2;512;1;512
12/5/2021;2020-21;Serie A;36;Juventus;Sassuolo;A;W;3-1;511;1;511
2/5/2021;2020-21;Serie A;34;Juventus;Udinese;A;W;2-1;510;2;510
7/4/2021;2020-21;Serie A;3;Juventus;Napoli;H;W;2-1;509;1;509
3/4/2021;2020-21;Serie A;29;Juventus;Torino;A;D;2-2;508;1;508
30/3/2021;2020-21;World Cup - Qualifying;3;Portugal;Luxembourg;A;W;3-1;507;1;507
14/3/2021;2020-21;Serie A;27;Juventus;Cagliari;A;W;3-1;506;3;506
2/3/2021;2020-21;Serie A;25;Juventus;Spezia;H;W;3-0;505;1;505
27/2/2021;2020-21;Serie A;24;Juventus;Verona;A;D;1-1;504;1;504
22/2/2021;2020-21;Serie A;23;Juventus;Crotone;H;W;3-0;503;2;503
6/2/2021;2020-21;Serie A;21;Juventus;Roma;H;W;2-0;502;1;502
2/2/2021;2020-21;Coppa Italia;1/2;Juventus;Internazionale;A;W;2-1;501;2;501
20/1/2021;2020-21;Supercoppa Italiana;Final;Juventus;Napoli;N;W;2-0;500;1;500
10/1/2021;2020-21;Serie A;17;Juventus;Sassuolo;H;W;3-1;499;1;499
3/1/2021;2020-21;Serie A;15;Juventus;Udinese;H;W;4-1;498;2;498
19/12/2020;2020-21;Serie A;13;Juventus;Parma;A;W;4-0;497;2;497
13/12/2020;2020-21;Serie A;11;Juventus;Genoa;A;W;3-1;496;2;496
8/12/2020;2020-21;UEFA Champions League;6;Juventus;Barcelona;A;W;3-0;495;2;495
2/12/2020;2020-21;UEFA Champions League;5;Juventus;Dynamo Kyiv;H;W;3-0;494;1;494
24/11/2020;2020-21;UEFA Champions League;4;Juventus;Ferencvárosi;H;W;2-1;493;1;493
21/11/2020;2020-21;Serie A;8;Juventus;Cagliari;H;W;2-0;492;2;492
11/11/2020;2020-21;Friendly;N/A;Portugal;Andorra;H;W;7-0;491;1;491
8/11/2020;2020-21;Serie A;7;Juventus;Lazio;A;D;1-1;490;1;490
1/11/2020;2020-21;Serie A;6;Juventus;Spezia;A;W;4-1;489;2;489
27/9/2020;2020-21;Serie A;2;Juventus;Roma;A;D;2-2;488;2;488
20/9/2020;2020-21;Serie A;1;Juventus;Sampdoria;H;W;3-0;487;1;487
8/9/2020;2020-21;Nations League;2;Portugal;Sweden;A;W;2-0;486;2;486
7/8/2020;2019-20;UEFA Champions League;1/8;Juventus;Olympique Lyonnais;H;W;2-1;485;2;485
26/7/2020;2019-20;Serie A;36;Juventus;Sampdoria;H;W;2-0;484;1;484
20/7/2020;2019-20;Serie A;34;Juventus;Lazio;H;W;2-1;483;2;483
11/7/2020;2019-20;Serie A;32;Juventus;Atalanta;H;D;2-2;482;2;482
7/7/2020;2019-20;Serie A;31;Juventus;AC Milan;A;L;2-4;481;1;481
4/7/2020;2019-20;Serie A;30;Juventus;Torino;H;W;4-1;480;1;480
30/6/2020;2019-20;Serie A;29;Juventus;Genoa;A;W;3-1;479;1;479
26/6/2020;2019-20;Serie A;28;Juventus;Lecce;H;W;4-0;478;1;478
22/6/2020;2019-20;Serie A;27;Juventus;Bologna;A;W;2-0;477;1;477
22/2/2020;2019-20;Serie A;25;Juventus;SPAL;A;W;2-1;476;1;476
13/2/2020;2019-20;Coppa Italia;1/2;Juventus;AC Milan;A;D;1-1;475;1;475
8/2/2020;2019-20;Serie A;23;Juventus;Verona;A;L;1-2;474;1;474
2/2/2020;2019-20;Serie A;22;Juventus;Fiorentina;H;W;3-0;473;2;473
26/1/2020;2019-20;Serie A;21;Juventus;Napoli;A;L;1-2;472;1;472
22/1/2020;2019-20;Coppa Italia;1/4;Juventus;Roma;H;W;3-1;471;1;471
19/1/2020;2019-20;Serie A;20;Juventus;Parma;H;W;2-1;470;2;470
12/1/2020;2019-20;Serie A;19;Juventus;Roma;A;W;2-1;469;1;469
6/1/2020;2019-20;Serie A;18;Juventus;Cagliari;H;W;4-0;468;3;468
18/12/2019;2019-20;Serie A;17;Juventus;Sampdoria;A;W;2-1;467;1;467
15/12/2019;2019-20;Serie A;16;Juventus;Udinese;H;W;3-1;466;2;466
11/12/2019;2019-20;UEFA Champions League;6;Juventus;Bayer Leverkusen;A;W;2-0;465;1;465
7/12/2019;2019-20;Serie A;15;Juventus;Lazio;A;L;1-3;464;1;464
1/12/2019;2019-20;Serie A;14;Juventus;Sassuolo;H;D;2-2;463;1;463
17/11/2019;2019-20;European Championship - Qualifying;8;Portugal;Luxembourg;A;W;2-0;462;1;462
14/11/2019;2019-20;European Championship - Qualifying;7;Portugal;Lithuania;H;W;6-0;461;3;461
30/10/2019;2019-20;Serie A;10;Juventus;Genoa;H;W;2-1;460;1;460
19/10/2019;2019-20;Serie A;8;Juventus;Bologna;H;W;2-1;459;1;459
14/10/2019;2019-20;European Championship - Qualifying;6;Portugal;Ukraine;A;L;1-2;458;1;458
11/10/2019;2019-20;European Championship - Qualifying;5;Portugal;Luxembourg;H;W;2-0;457;1;457
1/10/2019;2019-20;UEFA Champions League;2;Juventus;Bayer Leverkusen;H;W;3-0;456;1;456
28/9/2019;2019-20;Serie A;6;Juventus;SPAL;H;W;2-0;455;1;455
21/9/2019;2019-20;Serie A;4;Juventus;Verona;H;W;2-1;454;1;454
10/9/2019;2019-20;European Championship - Qualifying;4;Portugal;Lithuania;A;W;5-1;453;4;453
7/9/2019;2019-20;European Championship - Qualifying;3;Portugal;Serbia;A;W;4-2;452;1;452
31/8/2019;2019-20;Serie A;2;Juventus;Napoli;H;W;4-3;451;1;451
5/6/2019;2018-19;Nations League;1/2;Portugal;Switzerland;H;W;3-1;450;3;450
3/5/2019;2018-19;Serie A;35;Juventus;Torino;H;D;1-1;449;1;449
27/4/2019;2018-19;Serie A;34;Juventus;Internazionale;A;D;1-1;448;1;448
16/4/2019;2018-19;UEFA Champions League;1/4;Juventus;Ajax;H;L;1-2;447;1;447
10/4/2019;2018-19;UEFA Champions League;1/4;Juventus;Ajax;A;D;1-1;446;1;446
12/3/2019;2018-19;UEFA Champions League;1/8;Juventus;Atlético de Madrid;H;W;3-0;445;3;445
15/2/2019;2018-19;Serie A;24;Juventus;Frosinone;H;W;3-0;444;1;444
10/2/2019;2018-19;Serie A;23;Juventus;Sassuolo;A;W;3-0;443;1;443
2/2/2019;2018-19;Serie A;22;Juventus;Parma;H;D;3-3;442;2;442
27/1/2019;2018-19;Serie A;21;Juventus;Lazio;A;W;2-1;441;1;441
16/1/2019;2018-19;Supercoppa Italiana;Final;Juventus;AC Milan;N;W;1-0;440;1;440
29/12/2018;2018-19;Serie A;19;Juventus;Sampdoria;H;W;2-1;439;2;439
26/12/2018;2018-19;Serie A;18;Juventus;Atalanta;A;D;2-2;438;1;438
15/12/2018;2018-19;Serie A;16;Juventus;Torino;A;W;1-0;437;1;437
1/12/2018;2018-19;Serie A;14;Juventus;Fiorentina;A;W;3-0;436;1;436
24/11/2018;2018-19;Serie A;13;Juventus;SPAL;H;W;2-0;435;1;435
11/11/2018;2018-19;Serie A;12;Juventus;AC Milan;A;W;2-0;434;1;434
7/11/2018;2018-19;UEFA Champions League;4;Juventus;Manchester United;H;L;1-2;433;1;433
27/10/2018;2018-19;Serie A;10;Juventus;Empoli;A;W;2-1;432;2;432
20/10/2018;2018-19;Serie A;9;Juventus;Genoa;H;D;1-1;431;1;431
6/10/2018;2018-19;Serie A;8;Juventus;Udinese;A;W;2-0;430;1;430
23/9/2018;2018-19;Serie A;5;Juventus;Frosinone;A;W;2-0;429;1;429
16/9/2018;2018-19;Serie A;4;Juventus;Sassuolo;H;W;2-1;428;2;428
20/6/2018;2017-18;World Cup - Finals;2;Portugal;Morocco;N;W;1-0;427;1;427
15/6/2018;2017-18;World Cup - Finals;1;Portugal;Spain;N;D;3-3;426;3;426
19/5/2018;2017-18;La Liga;38;Real Madrid;Villarreal;A;D;2-2;425;1;425
6/5/2018;2017-18;La Liga;36;Real Madrid;Barcelona;A;D;2-2;424;1;424
18/4/2018;2017-18;La Liga;33;Real Madrid;Athletic Bilbao;H;D;1-1;423;1;423
11/4/2018;2017-18;UEFA Champions League;1/4;Real Madrid;Juventus;H;L;1-3;422;1;422
8/4/2018;2017-18;La Liga;31;Real Madrid;Atlético de Madrid;H;D;1-1;421;1;421
3/4/2018;2017-18;UEFA Champions League;1/4;Real Madrid;Juventus;A;W;3-0;420;2;420
23/3/2018;2017-18;Friendly;N/A;Portugal;Egypt;N;W;2-1;419;2;419
18/3/2018;2017-18;La Liga;29;Real Madrid;Girona;H;W;6-3;418;4;418
10/3/2018;2017-18;La Liga;28;Real Madrid;Eibar;A;W;2-1;417;2;417
6/3/2018;2017-18;UEFA Champions League;1/8;Real Madrid;Paris Saint-Germain;A;W;2-1;416;1;416
3/3/2018;2017-18;La Liga;27;Real Madrid;Getafe;H;W;3-1;415;2;415
24/2/2018;2017-18;La Liga;25;Real Madrid;Alavés;H;W;4-0;414;2;414
18/2/2018;2017-18;La Liga;24;Real Madrid;Real Betis;A;W;5-3;413;1;413
14/2/2018;2017-18;UEFA Champions League;1/8;Real Madrid;Paris Saint-Germain;H;W;3-1;412;2;412
10/2/2018;2017-18;La Liga;23;Real Madrid;Real Sociedad;H;W;5-2;411;3;411
27/1/2018;2017-18;La Liga;21;Real Madrid;Valencia;A;W;4-1;410;2;410
21/1/2018;2017-18;La Liga;20;Real Madrid;Deportivo La Coruña;H;W;7-1;409;2;409
16/12/2017;2017-18;Club World Cup;Final;Real Madrid;Grêmio;N;W;1-0;408;1;408
13/12/2017;2017-18;Club World Cup;1/2;Real Madrid;Al-Jazira;A;W;2-1;407;1;407
9/12/2017;2017-18;La Liga;15;Real Madrid;Sevilla;H;W;5-0;406;2;406
6/12/2017;2017-18;UEFA Champions League;6;Real Madrid;Borussia Dortmund;H;W;3-2;405;1;405
25/11/2017;2017-18;La Liga;13;Real Madrid;Málaga;H;W;3-2;404;1;404
21/11/2017;2017-18;UEFA Champions League;5;Real Madrid;APOEL;A;W;6-0;403;2;403
1/11/2017;2017-18;UEFA Champions League;4;Real Madrid;Tottenham;A;L;1-3;402;1;402
17/10/2017;2017-18;UEFA Champions League;3;Real Madrid;Tottenham;H;D;1-1;401;1;401
14/10/2017;2017-18;La Liga;8;Real Madrid;Getafe;A;W;2-1;400;1;400
7/10/2017;2017-18;World Cup - Qualifying;9;Portugal;Andorra;A;W;2-0;399;1;399
26/9/2017;2017-18;UEFA Champions League;2;Real Madrid;Borussia Dortmund;A;W;3-1;398;2;398
13/9/2017;2017-18;UEFA Champions League;1;Real Madrid;APOEL;H;W;3-0;397;2;397
31/8/2017;2017-18;World Cup - Qualifying;7;Portugal;Faroe Islands;H;W;5-1;396;3;396
13/8/2017;2017-18;Supercopa de España;Final;Real Madrid;Barcelona;A;W;3-1;395;1;395
24/6/2017;2016-17;Confederations Cup;3;Portugal;New Zealand;N;W;4-0;394;1;394
21/6/2017;2016-17;Confederations Cup;2;Portugal;Russia;A;W;1-0;393;1;393
9/6/2017;2016-17;World Cup - Qualifying;6;Portugal;Latvia;A;W;3-0;392;2;392
3/6/2017;2016-17;UEFA Champions League;Final;Real Madrid;Juventus;N;W;4-1;391;2;391
21/5/2017;2016-17;La Liga;38;Real Madrid;Málaga;A;W;2-0;390;1;390
17/5/2017;2016-17;La Liga;21;Real Madrid;Celta de Vigo;A;W;4-1;389;2;389
14/5/2017;2016-17;La Liga;37;Real Madrid;Sevilla;H;W;4-1;388;2;388
2/5/2017;2016-17;UEFA Champions League;1/2;Real Madrid;Atlético de Madrid;H;W;3-0;387;3;387
29/4/2017;2016-17;La Liga;35;Real Madrid;Valencia;H;W;2-1;386;1;386
18/4/2017;2016-17;UEFA Champions League;1/4;Real Madrid;Bayern München;H;W;4-2;385;3;385
12/4/2017;2016-17;UEFA Champions League;1/4;Real Madrid;Bayern München;A;W;2-1;384;2;384
28/3/2017;2016-17;Friendly;N/A;Portugal;Sweden;H;L;2-3;383;1;383
25/3/2017;2016-17;World Cup - Qualifying;5;Portugal;Hungary;H;W;3-0;382;2;382
12/3/2017;2016-17;La Liga;27;Real Madrid;Real Betis;H;W;2-1;381;1;381
1/3/2017;2016-17;La Liga;25;Real Madrid;Las Palmas;H;D;3-3;380;2;380
26/2/2017;2016-17;La Liga;24;Real Madrid;Villarreal;A;W;3-2;379;1;379
22/2/2017;2016-17;La Liga;16;Real Madrid;Valencia;A;L;1-2;378;1;378
11/2/2017;2016-17;La Liga;22;Real Madrid;Osasuna;A;W;3-1;377;1;377
29/1/2017;2016-17;La Liga;20;Real Madrid;Real Sociedad;H;W;3-0;376;1;376
25/1/2017;2016-17;Copa del Rey;1/4;Real Madrid;Celta de Vigo;A;D;2-2;375;1;375
15/1/2017;2016-17;La Liga;18;Real Madrid;Sevilla;A;L;1-2;374;1;374
7/1/2017;2016-17;La Liga;17;Real Madrid;Granada;H;W;5-0;373;1;373
18/12/2016;2016-17;Club World Cup;Final;Real Madrid;Kashima Anthlers;N;W;4-2;372;3;372
15/12/2016;2016-17;Club World Cup;1/2;Real Madrid;América;N;W;2-0;371;1;371
26/11/2016;2016-17;La Liga;13;Real Madrid;Sporting Gijón;H;W;2-1;370;2;370
19/11/2016;2016-17;La Liga;12;Real Madrid;Atlético de Madrid;A;W;3-0;369;3;369
13/11/2016;2016-17;World Cup - Qualifying;4;Portugal;Latvia;H;W;4-1;368;2;368
29/10/2016;2016-17;La Liga;10;Real Madrid;Alavés;A;W;4-1;367;3;367
15/10/2016;2016-17;La Liga;8;Real Madrid;Real Betis;A;W;6-1;366;1;366
10/10/2016;2016-17;World Cup - Qualifying;3;Portugal;Faroe Islands;A;W;6-0;365;1;365
7/10/2016;2016-17;World Cup - Qualifying;2;Portugal;Andorra;H;W;6-0;364;4;364
27/9/2016;2016-17;UEFA Champions League;2;Real Madrid;Borussia Dortmund;A;D;2-2;363;1;363
14/9/2016;2016-17;UEFA Champions League;1;Real Madrid;Sporting;H;W;2-1;362;1;362
10/9/2016;2016-17;La Liga;3;Real Madrid;Osasuna;H;W;5-2;361;1;361
6/7/2016;2015-16;European Championship - Finals;1/2;Portugal;Wales;N;W;2-0;360;1;360
22/6/2016;2015-16;European Championship - Finals;3;Portugal;Hungary;N;D;3-3;359;2;359
8/6/2016;2015-16;Friendly;N/A;Portugal;Estonia;H;W;7-0;358;2;358
14/5/2016;2015-16;La Liga;38;Real Madrid;Deportivo La Coruña;A;W;2-0;357;2;357
8/5/2016;2015-16;La Liga;37;Real Madrid;Valencia;H;W;3-2;356;2;356
16/4/2016;2015-16;La Liga;33;Real Madrid;Getafe;A;W;5-1;355;1;355
12/4/2016;2015-16;UEFA Champions League;1/4;Real Madrid;Wolfsburg;H;W;3-0;354;3;354
9/4/2016;2015-16;La Liga;32;Real Madrid;Eibar;H;W;4-0;353;1;353
2/4/2016;2015-16;La Liga;31;Real Madrid;Barcelona;A;W;2-1;352;1;352
29/3/2016;2015-16;Friendly;N/A;Portugal;Belgium;H;W;2-1;351;1;351
20/3/2016;2015-16;La Liga;30;Real Madrid;Sevilla;H;W;4-0;350;1;350
8/3/2016;2015-16;UEFA Champions League;1/8;Real Madrid;Roma;H;W;2-0;349;1;349
5/3/2016;2015-16;La Liga;28;Real Madrid;Celta de Vigo;H;W;7-1;348;4;348
2/3/2016;2015-16;La Liga;27;Real Madrid;Levante;A;W;3-1;347;1;347
21/2/2016;2015-16;La Liga;25;Real Madrid;Málaga;A;D;1-1;346;1;346
17/2/2016;2015-16;UEFA Champions League;1/8;Real Madrid;Roma;A;W;2-0;345;1;345
13/2/2016;2015-16;La Liga;24;Real Madrid;Athletic Bilbao;H;W;4-2;344;2;344
31/1/2016;2015-16;La Liga;22;Real Madrid;Espanyol;H;W;6-0;343;3;343
17/1/2016;2015-16;La Liga;20;Real Madrid;Sporting Gijón;H;W;5-1;342;2;342
30/12/2015;2015-16;La Liga;17;Real Madrid;Real Sociedad;H;W;3-1;341;2;341
20/12/2015;2015-16;La Liga;16;Real Madrid;Rayo Vallecano;H;W;10-2;340;2;340
8/12/2015;2015-16;UEFA Champions League;6;Real Madrid;Malmö;H;W;8-0;339;4;339
5/12/2015;2015-16;La Liga;14;Real Madrid;Getafe;H;W;4-1;338;1;338
29/11/2015;2015-16;La Liga;13;Real Madrid;Eibar;A;W;2-0;337;1;337
25/11/2015;2015-16;UEFA Champions League;5;Real Madrid;Shakhtar Donetsk;A;W;4-3;336;2;336
31/10/2015;2015-16;La Liga;10;Real Madrid;Las Palmas;H;W;3-1;335;1;335
24/10/2015;2015-16;La Liga;9;Real Madrid;Celta de Vigo;A;W;3-1;334;1;334
17/10/2015;2015-16;La Liga;8;Real Madrid;Levante;H;W;3-0;333;1;333
30/9/2015;2015-16;UEFA Champions League;2;Real Madrid;Malmö;A;W;2-0;332;2;332
15/9/2015;2015-16;UEFA Champions League;1;Real Madrid;Shakhtar Donetsk;H;W;4-0;331;3;331
12/9/2015;2015-16;La Liga;3;Real Madrid;Espanyol;A;W;6-0;330;5;330
13/6/2015;2014-15;European Championship - Qualifying;5;Portugal;Armenia;A;W;3-2;329;3;329
23/5/2015;2014-15;La Liga;38;Real Madrid;Getafe;H;W;7-3;328;3;328
17/5/2015;2014-15;La Liga;37;Real Madrid;Espanyol;A;W;4-1;327;3;327
13/5/2015;2014-15;UEFA Champions League;1/2;Real Madrid;Juventus;H;D;1-1;326;1;326
